 glacial,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
ESTOQUE CONFORTAVEL,-,ALCOOL METILICO ,ISOFAR,1L,,,1,0,True,2024-10-14 00:00:00,BANCADA LBMII - M,
ESTOQUE CONFORTAVEL,M5524,MISTURA SALINA BASAL DE MURASHIGE,SIGMA,10L,,,0,1,True,2024-10-18 00:00:00,GELADEIRA 5(PRAT-2/PORTA),ANANDA
ESTOQUE CONFORTAVEL,RVN07835,METHANOL,CIENTIFICA,1L,,,2,0,True,2025-02-12 00:00:00,SALA DO AKITA ARMÁRIO P33,
N,,,,,,,,,,,,
ESTOQUE CONFORTAVEL,CAS68122,"N,N-DIMETILFORMAMIDA P.A",DINÂMICA,1L,ENTRADA,,1,0,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 5",
ESTOQUE CONFORTAVEL,CAS68122,"N,N-DIMETILFORMAMIDA P.A",AMARESCO,1L,SAIDA,2023-03-10 00:00:00,0,1,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 6",
ESTOQUE CONFORTAVEL,D1009.01,"N,N-DIMETILFORMAMIDA P.A",SYNTH,1L,,,,,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 7",
ESTOQUE CONFORTAVEL,2265,"N,N-DIMETILFORMAMIDA P.A",GOLD,500 ML,,,1,1,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 8",
ESTOQUE CONFORTAVEL,1580,"N,N-DIMETILFORMAMIDA P.A",DINÂMICA,1L,,,1,0,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 9",
ESTOQUE CONFORTAVEL,68122,"N,N-DIMETILFORMAMIDA P.A",FMAIA,1L,,,1,0,True,2024-10-09 00:00:00,"Controlado PF Armário A 3,4 e 10",
O,,,,,,,,,,,,
ESTOQUE CONFORTAVEL,8757,OFLOXACIN,SIGMA,1G,,,0,1,True,2024-10-17 00:00:00,GELADIERA 5(PRAT-01/PORTA),
,O4139,ORLISTAT,SIGMA,25G,,,0,1,True,2024-10-17 00:00:00,GELADIERA 5(PRAT-01/PORTA),
P,,,,,,,,,,,,
,,PERÓXIDO DE HIDROGÊNIO,LS Chemicals,1L,,,1,0,False,,DESSECADOR 1,
ESTOQUE CONFORTAVEL,194,,VETEC,1L,,,0,2,True,2024-10-16 00:00:00,DESSECADOR 1,
ESTOQUE CONFORTAVEL,1096341000,2-PROPANOL,EMSURE,1L,,,4,1,True,2025-02-13 00:00:00,SALA DO AKITA ARMARIO  P33,
,,2-PROPANOL,SIGMA,1L,,,1,0,True,2025-02-13 00:00:00,SALA DO AKITA ARMARIO  P33,
ESTOQUE CONFORTAVEL,,PURIFIED ANTI-TUBULIN (MOUSE IGM),BIOLEGEND,,,,0,1,True,2024-10-17 00:00:00,GELADEIRA 5(PRAT-O1/PORTA),
Q,,,,,,,,,,,,
,,,,,,,,,False,,,
R,,,,,,,,,,,,
,83931,RNAse AWAY,Sigma,250mL,,,0,1,False,,LBM I (R29/R30),
,R0901,RNA later,Sigma/Invitrogen,500mL,,,0,1,False,,LBM I (R29/R30),
,AM7020,,Invitrogen,100 mL,,,1,0,False,,LBM I (R29/R30),
PRODUTO ABERTO,-,R(+) LIMOSSELO (>93%),-,-,,,0,1,True,2024-10-16 00:00:00, BANCADA DO LBMII (LETRA -R),
S,,,,,,,,,,,,
ESTOQUE MODERADO,C2284,SULFATO DE COBRE II,SIGMA,25ML,,,0,1,True,2024-10-17 00:00:00,P27 e P28,
ESTOQUE MODERADO,,SALMONELLA POLIVALENTE SOMATICO,,3ML,,,0,1,True,2024-10-17 00:00:00,GELADEIRA 5 (PRAT-01/PORTA),
ESTOQUE CONFORTAVEL,A157D,SOLUÇÃO DE NEUTRALIZAÇÃO,,36ML,,,0,1,True,2024-10-30 00:00:00,GELADEIRA 5 (PRAT-03/PORTA),KIT EMBRAPA SOJA (NÃO USAR)
ESTOQUE BAIXO,B9018S,SOLUÇÃO DE ACETAMIDE,,10ML,,,0,1,True,2024-10-30 00:00:00,GELADEIRA 5 (PRAT-03/PORTA),
,1303964,SOLUÇÃO TAMPÃO (BUFFER),PERYFYL TECH,500 ML,,,0,1,True,2024-11-08 00:00:00,BANCADA DO LBMI (LETRA S),
,,,,,,,,,False,,,
T,,,,,,,,,,,,
ESTOQUE CONFORTAVEL,17077,THIODAN,HOESCHSP,1L,,,0,1,True,2025-03-06 00:00:00,P27 e P28,
ESTOQUE MODERADO,OX840.1000,TRIETANOLAMINA ,QUINEX,1L,,,0,1,True,2024-10-11 00:00:00,"Controlado PF Armário A 3,4 e 5",Aberto dia:11/10/23 - foi retirado 100ml. 
ESTOQUE CONFORTAVEL,X114,TRITON X-114,SIGMA ,100ML,,,0,1,True,2025-02-10 00:00:00,SALA DO AKITA ARMÁRIO P32,
,8787,TRITON X-100,SIGMA,100ML,,,0,1,False,,P32,
ESTOQUE CONFORTAVEL,22686,TRITON X-100,USB,500M,,,0,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE MODERADO,X100,TRITON X-100,SIGMA,500ML,,,0,2,True,2025-02-10 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE CONFORTAVEL,108603,TRITON X-100,MERCK,1L,,,0,1,True,2024-12-01 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE CONFORTAVEL,8133,"TEMED (N,N,N,N-TRETAMETILETILENEDIAMINA)",SIGMA,100ML,,,0,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
,110189,,LUDWIG,50ML,,,0,1,False,,P32,
,K17704332,,MERCK,100ML,,,1,0,False,,P32,
ESTOQUE CONFORTAVEL,108431,TITRIPLEX,MERCK,1L,,,1,0,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE CONFORTAVEL,1379,TWEEN 20,SIGMA,500ML,,,1,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE CONFORTAVEL,P0748,TWEEN 20,SIGMA,500ML,,,0,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE CONFORTAVEL,758,TWEEN 80,ISOFAR,1000ML,,,0,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
ESTOQUE MODERADO,T0440,TETRAMETHYLBENZIDINE ,SIGMA,100ML,,,0,1,True,2024-10-18 00:00:00,6,
ESTOQUE MODERADO,860336,TETRAMETILBENZIDINA 99+%,SIGMA,25G,,,0,1,True,2024-10-18 00:00:00,GELADEIRA 5(PRAT-2/PORTA),
,,TAMPÃO A (HCL),-,1MM,,,0,1,True,2024-10-30 00:00:00,GELADEIRA 5(PRAT-2/PORTA),
ESTOQUE CONFORTAVEL,60242,TIOGLICOL,NEON,250ML,,,0,1,True,2025-02-07 00:00:00,SALA DO AKITA ARMÁRIO P32,
U,,,,,,,,,,,,
,15513039,UTRAPRE PHENOL BUFFER,INVITROGEN,8ML,,,,2,True,2025-03-10 00:00:00,,
V,,,,,,,,,,,,
,,,,,,,,,False,,,
X,,,,,,,,,,,,
ESTOQUE CONFORTAVEL,,XILOL ,RIOLAB,1L,,,1,0,True,2025-02-25 00:00:00,SALA DO AKITA ARMARIO P30,
ESTOQUE CONFORTAVEL,X100101,,SYNTH,1L,,,1,0,True,2025-02-25 00:00:00,SALA DO AKITA ARMARIO P30,
,,,,,,,,,,,,
Y,,,,,,,,,,,,
,,,,,,,,,False,,,
Z,,,,,,,,,,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
,,,,,,,,,False,,,
